codigo_de_barras|nombre|precio|cantidad|descripcion|categoria|subcategoria|url_imagen
4123456789012|Hidrolavadora|149.99|6|"Hidrolavadora de alta presión con boquillas intercambiables y manguera de 5 metros"|Hogar y jardineria|Jardineria|https://storage.googleapis.com/catalog-pictures-carrefour-es/catalog/pictures/hd_510x_/4054278786575_1.jpg
5123456789012|Maceta decorativa|29.99|12|"Maceta de cerámica decorativa para interior y exterior"|Hogar y jardineria|Decoracion floral|https://m.media-amazon.com/images/I/71YdwbwVu9L._AC_UF894,1000_QL80_.jpg
6123456789012|Cojín floral|19.99|15|"Cojín decorativo con diseño floral y relleno de espuma"|Hogar y jardineria|Decoracion floral|https://www.rossodecora.es/24465-large_default/cojin-floral-con-flecos.jpg
7123456789012|Monitor de actividad física|129.99|8|"Monitor de actividad física con GPS y monitor de frecuencia cardíaca"|Deportes|Fitness|https://maxitec.vteximg.com.br/arquivos/ids/197651-500-500/maxitec-everbrilliant-monitor-de-actividad-fisica-y-presion-arterial-verde-cd09hrblkgr-1.jpg?v=638304412887100000
8123456789012|Patinete eléctrico|399.99|5|"Patinete eléctrico plegable con autonomía de 30 km y velocidad máxima de 25 km/h"|Deportes|Ciclismo|https://ecoxtrem.com/1897-large_default/patinete-electrico-ecoxtrem-250w-velocidad-25kmh-autonomia-30km-plegable-tipo-xiaomi.jpg
9123456789012|Trampolín|299.99|3|"Trampolín con red de seguridad y marco de acero galvanizado"|Deportes|Fitness|https://storage.googleapis.com/catalog-pictures-carrefour-es/catalog/pictures/hd_510x_/8436038135780_1.jpg
0223456789012|Piscina inflable|79.99|10|"Piscina inflable para niños con capacidad de 300 litros y material resistente"|Deportes|Acuaticos|https://img.aosomcdn.com/thumbnail/100/n0/product/2022/04/22/Rjh98a1804fff6006.jpg
1223456789012|Barbacoa portátil|99.99|7|"Barbacoa portátil a carbón con parrilla ajustable y ruedas para transporte"|Hogar y jardineria|Interiores|https://edeusto.com/78471-medium_default/barbacoa-portatil-con-chimenea.jpg
2223456789012|Robot de cocina|399.99|3|"Robot de cocina multifunción con pantalla táctil y múltiples accesorios"|Electrodomesticos|Cocina|https://cdn1.lecuine.com/5038-large_default/cook-expert-robot-de-cocina.jpg
3223456789012|Aire acondicionado portátil|299.99|4|"Aire acondicionado portátil con control remoto y temporizador"|Electrodomesticos|Hogar|https://infiniton.es/3815-large_default/pac-a202b.jpg
4223456789012|Microondas LG|149.99|5|"Microondas LG con función de grill y descongelamiento rápido"|Electrodomesticos|Cocina|https://cdn.milar.es/estaticos/extras/cache/fotos/productos/00/00/12/24/63/500X500_8806087908824-A-1.webp
5223456789012|Plancha de vapor|59.99|8|"Plancha de vapor con base de cerámica y función de auto limpieza"|Electrodomesticos|Hogar|https://m.media-amazon.com/images/I/71fAvKg3JyL._AC_UF894,1000_QL80_.jpg
6223456789012|Deshumidificador|199.99|4|"Deshumidificador con capacidad de 20 litros y apagado automático"|Electrodomesticos|Hogar|https://m.media-amazon.com/images/I/610GkPJaLEL._AC_UF894,1000_QL80_.jpg
7223456789012|Aspiradora robot|299.99|3|"Aspiradora robot con mapeo láser y control por app"|Electrodomesticos|Hogar|https://www.lacasadelelectrodomestico.com/blog/wp-content/uploads/2023/06/mejor-robot-aspirador.jpg
8223456789012|Parrilla eléctrica|79.99|5|"Parrilla eléctrica con superficie antiadherente y control de temperatura"|Electrodomesticos|Cocina|https://www.lapolar.cl/dw/image/v2/BCPP_PRD/on/demandware.static/-/Sites-master-catalog/default/dwa20d9c2f/images/large/4CC18904551.jpg?sw=1200&sh=1200&sm=fit
9223456789012|Purificador de aire|179.99|4|"Purificador de aire con filtro HEPA y modo silencioso"|Electrodomesticos|Hogar|https://media.cecotec.cloud/05625/totalpure-1500-connected_1.png
0323456789012|Ventilador de torre|99.99|6|"Ventilador de torre con control remoto y múltiples velocidades"|Electrodomesticos|Hogar|https://orbegozo.com/wp-content/uploads/2019/03/ventilador-torre-orbegozo-TWM-1010_1.jpg
1323456789012|Cámara de seguridad|129.99|5|"Cámara de seguridad WiFi con visión nocturna y detección de movimiento"|Electrodomesticos|Hogar|https://m.media-amazon.com/images/I/61yKyzSrVBL._AC_UF894,1000_QL80_.jpg
2323456789012|Lámpara de mesa|39.99|8|"Lámpara de mesa LED con ajuste de brillo y puerto USB"|Hogar y jardineria|Interiores|https://casika.es/47123-large_default/lampara-sobremesa-frida-blanca-36cm.jpg
3323456789012|Batidora de mano|49.99|7|"Batidora de mano con múltiples velocidades y accesorios"|Electrodomesticos|Cocina|https://www.marialunarillos.com/media/catalog/product/cache/babc9c3930426724bed95a50193e0e01/b/a/batidora-de-mano-o-varillas-el_ctricas-con-vaso-roja---5khbv83---kitchenaid.jpg
4323456789012|Tostadora|29.99|10|"Tostadora de pan con ranuras anchas y función de descongelado"|Electrodomesticos|Cocina|https://www.jata.es/53601-large_default/tostadora-doble-ranura-larga.jpg
5323456789012|Lavajillas|499.99|2|"Lavajillas de 12 cubiertos con programas de lavado rápidos y eficientes"|Electrodomesticos|Cocina|https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20039846_1/w=1500,h=1500
6323456789012|Frigorífico LG|999.99|1|"Frigorífico LG con sistema No Frost y dispensador de agua"|Electrodomesticos|Cocina|https://www.lg.com/es/images/frigorificos/md07529924/gallery/8806091257475_01.jpg
7323456789012|Set de jardín|599.99|2|"Set de muebles de jardín con mesa y tres sillas de ratán"|Hogar y jardineria|Interiores|https://m.media-amazon.com/images/I/91D+xxtYazL._AC_UF894,1000_QL80_.jpg
8323456789012|Tendedero|49.99|10|"Tendedero plegable de acero inoxidable con múltiples niveles"|Hogar y jardineria|Interiores|https://storage.googleapis.com/catalog-pictures-carrefour-es/catalog/pictures/hd_510x_/5904134949981_1.jpg
9323456789012|Freidora sin aceite|119.99|6|"Freidora sin aceite con capacidad de 5 litros y pantalla digital"|Electrodomesticos|Cocina|https://media.cecotec.cloud/03316/cecofry-full-lnoxblack-5500-pro_z3nb8s_1.png
0423456789012|Plancha para ropa|89.99|7|"Plancha para ropa vertical con vapor continuo y soporte plegable"|Electrodomesticos|Hogar|https://t1.uc.ltmcdn.com/es/posts/9/5/7/el_deposito_de_agua_16759_3_600.jpg
1423456789012|Televisor LG 65"|899.99|2|"Televisor LG 65' OLED con resolución 4K y tecnología AI ThinQ"|Electrodomesticos|Entretenimiento|https://www.lg.com/cac/images/tv-barra-de-sonido/md07579271/gallery/D-1.jpg
2423456789012|Refrigerador portátil|199.99|4|"Refrigerador portátil de 30 litros con función de congelación rápida"|Electrodomesticos|Cocina|https://d2qc09rl1gfuof.cloudfront.net/product/BX-YSSCZBXSH-CF55/portable-freezer-m100-1.2.jpg
